measurementPoint,e2eLatencyMax-Min,e2eLatencyMax-Mean,e2eLatencyMax-Max,e2eLatencyMean-Min,e2eLatencyMean-Mean,e2eLatencyMean-Max,e2eLatencyMin-Min,e2eLatencyMin-Mean,e2eLatencyMin-Max,e2eLatency95%-Min,e2eLatency95%-Mean,e2eLatency95%-Max,e2eLatencyUnit,e2eLatencyFactor,e2eLatencyAvailability,e2eLatencyConfigChanges,e2eDelayTargetMin,e2eDelayTargetMean,e2eDelayTargetMax,e2eDelayTargetTotal,e2eDelayTargetUnit,e2eDelayTargetFactor,e2eDelayTargetAvailability,e2eDelayTargetConfigChanges,localRoundtripTimeMax-Min,localRoundtripTimeMax-Mean,localRoundtripTimeMax-Max,localRoundtripTimeMean-Min,localRoundtripTimeMean-Mean,localRoundtripTimeMean-Max,localRoundtripTimeMin-Min,localRoundtripTimeMin-Mean,localRoundtripTimeMin-Max,localRoundtripTimeUnit,localRoundtripTimeFactor,localRoundtripTimeAvailability,localRoundtripTimeConfigChanges,remoteRoundtripTimeMax-Min,remoteRoundtripTimeMax-Mean,remoteRoundtripTimeMax-Max,remoteRoundtripTimeMean-Min,remoteRoundtripTimeMean-Mean,remoteRoundtripTimeMean-Max,remoteRoundtripTimeMin-Min,remoteRoundtripTimeMin-Mean,remoteRoundtripTimeMin-Max,remoteRoundtripTimeUnit,remoteRoundtripTimeFactor,remoteRoundtripTimeAvailability,remoteRoundtripTimeConfigChanges,applicationResponseTimeThresholdMin,applicationResponseTimeThresholdMean,applicationResponseTimeThresholdMax,applicationResponseTimeThresholdTotal,applicationResponseTimeThresholdUnit,applicationResponseTimeThresholdFactor,applicationResponseTimeThresholdAvailability,applicationResponseTimeThresholdConfigChanges,roundtripTimeEventThresholdMin,roundtripTimeEventThresholdMean,roundtripTimeEventThresholdMax,roundtripTimeEventThresholdTotal,roundtripTimeEventThresholdUnit,roundtripTimeEventThresholdFactor,roundtripTimeEventThresholdAvailability,roundtripTimeEventThresholdConfigChanges,e2eLatency99%-Min,e2eLatency99%-Mean,e2eLatency99%-Max,e2eLatency99.9%-Min,e2eLatency99.9%-Mean,e2eLatency99.9%-Max
<!>cfgFile,/home/jpc/rnd/corvil/trunk/test/demo_get_stats_clients_1hour.cfg
<!>updateIntervalSeconds,300
<!>updateInterval,5 minutes
<!>startTimestampMs,1367284500000
<!>startTime,Tue Apr 30 02:15:00 2013
<!>endTimestampMs,1367288100000
<!>endTime,Tue Apr 30 03:15:00 2013
<!>noDataValues,unchanged
rt-class/CUST_AlgoSpeed//London_CNE/CustomerGateway//class-default,88225000,331999700,1407294000,10189554,17010129,27154779,5713000,6288700,8100000,21293834,44435970,88350767,ms,1000000,83,,1000000000,1000000000,1000000000,12000000000,ms,1000000,100,,15881,15952,16102,15833,15839,15855,15723,15750,15798,ms,1000,100,,3099,4415,6271,2912,2933,2951,2173,2287,2431,ms,1000,83,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,,,,,,
rt-class/CUST_AlphaChase/London_CNE//CustomerGateway//class-default,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000000,0,,500000000,500000000,500000000,6000000000,ms,1000000,100,,15911,36443,38752,15882,33431,38732,15788,34113,38732,ms,1000,83,,458,19967,139865,316,10452,26170,173,596,1219,ms,1000,92,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,-1,-1,-1,,,
rt-class/CUST_Arco/London_CNE//CustomerGateway//class-default,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000000,0,,500000000,500000000,500000000,6000000000,ms,1000000,100,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,-1,-1,-1,,,
rt-class/CUST_Bergman//London_CNE/CustomerGateway//class-default,282836000,1803059083,8109323000,92619575,186852176,394743352,17264000,17707499,17995999,261360569,538558546,1765809437,ms,1000000,100,,500000000,500000000,500000000,6000000000,ms,1000000,100,,44310,50422,58087,43898,43999,44376,43806,43822,43858,ms,1000,100,,6987,9403,16378,3789,4075,4180,2243,2480,2657,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,277439510,1330647716,6765957946,,,
rt-class/CUST_Bergman//London_CNE/CustomerGateway/TrafficGaps-BusinessHours/class-default,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000000,0,,-1,-1,-1,-1,ms,1000000,0,,44310,50422,58087,43935,44103,44603,43810,43853,43875,ms,1000,100,,3136,5469,16378,2841,2950,3685,2243,2480,2657,ms,1000,100,,1000000,1000000,1000000,12000000,ms,1000,100,,1000000,1000000,1000000,12000000,ms,1000,100,,,,,-1,-1,-1
rt-class/CUST_Bergman//London_CNE/CustomerGateway/TrafficGaps/class-default,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000000,0,,-1,-1,-1,-1,ms,1000000,0,,44310,50422,58087,43935,44103,44603,43810,43853,43875,ms,1000,100,,3136,5469,16378,2841,2950,3685,2243,2480,2657,ms,1000,100,,1000000,1000000,1000000,12000000,ms,1000,100,,1000000,1000000,1000000,12000000,ms,1000,100,,,,,-1,-1,-1
rt-class/CUST_BlaiseCapital/London_CNE//CustomerGateway//class-default,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000000,0,,500000000,500000000,500000000,6000000000,ms,1000000,100,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,-1,-1,-1,,,
rt-class/CUST_BriteEdge/London_CNE//CustomerGateway//class-default,19801000,70599714,255192000,18994546,20257789,24234572,17297000,18054428,18664000,19801000,20778019,23994425,ms,1000000,58,,500000000,500000000,500000000,6000000000,ms,1000000,100,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,4595,4595,4595,4595,4595,4595,4595,4595,4595,ms,1000,8,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,19801000,70599714,255192000,,,
rt-class/CUST_BroadwayLLC/London_CNE//CustomerGateway//class-default,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000000,0,,500000000,500000000,500000000,6000000000,ms,1000000,100,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,-1,-1,-1,-1,-1,-1,-1,-1,-1,ms,1000,0,,200000,200000,200000,2400000,ms,1000,100,,200000,200000,200000,2400000,ms,1000,100,,-1,-1,-1,,,
