key,name,number,user,type,status,activeJobStatus,statusInQueue,jobStartDate,jobStartTime,jobEndDate,jobEndTime,subsystem,priority,endReason,timeElapsed,
QZDASOINIT/419754,QZDASOINIT,419754,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,07:33:14,,,QUSRWRK,20 ,Job not ending.,00:03:03:59,
QZDASOINIT/419755,QZDASOINIT,419755,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,07:33:14,,,QUSRWRK,20 ,Job not ending.,00:03:03:59,
QZDASOINIT/419758,QZDASOINIT,419758,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,07:33:14,,,QUSRWRK,20 ,Job not ending.,00:03:03:59,
QZDASOINIT/419759,QZDASOINIT,419759,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,07:33:14,,,QUSRWRK,20 ,Job not ending.,00:03:03:59,
QZRCSRVS/419748,QZRCSRVS,419748,QUSER,BATCH,ACTIVE,RUN,,2015-07-09,07:30:51,,,QUSRWRK,20 ,Job not ending.,00:03:06:22,
QZDASOINIT/419673,QZDASOINIT,419673,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,06:48:45,,,QUSRWRK,20 ,Job not ending.,00:03:48:28,
QZDASOINIT/419402,QZDASOINIT,419402,QUSER,BATCH,ACTIVE,TIMA,,2015-07-09,04:22:00,,,QUSRWRK,20 ,Job not ending.,00:06:15:13,
INTJFB2/419388,INTJFB2,419388,QSYS,SUBSYSTEM_MONITOR,ACTIVE,DEQW,,2015-07-09,04:09:16,,,INTJFB2,0 ,Job not ending.,00:06:27:57,
QZDASOINIT/419336,QZDASOINIT,419336,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,03:35:24,,,QUSRWRK,20 ,Job not ending.,00:07:01:49,
QZDASOINIT/419319,QZDASOINIT,419319,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,03:28:17,,,QUSRWRK,20 ,Job not ending.,00:07:08:56,
INTJFB3/419250,INTJFB3,419250,QSYS,SUBSYSTEM_MONITOR,ACTIVE,DEQW,,2015-07-09,02:58:20,,,INTJFB3,0 ,Job not ending.,00:07:38:53,
QZDASOINIT/419238,QZDASOINIT,419238,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,02:47:34,,,QUSRWRK,20 ,Job not ending.,00:07:49:39,
CRTPFRDTA/419033,CRTPFRDTA,419033,QSYS,BATCH,ACTIVE,DEQW,RLS,2015-07-09,00:00:02,,,QSYSWRK,50 ,Job not ending.,00:10:37:11,
QHTTP/419034,QHTTP,419034,QTMHHTTP,BATCH,ACTIVE,SELW,RLS,2015-07-09,00:00:02,,,QSYSWRK,10 ,Job not ending.,00:10:37:11,
QZDASOINIT/419020,QZDASOINIT,419020,QUSER,BATCH,ACTIVE,TIMW,,2015-07-08,23:55:40,,,QUSRWRK,20 ,Job not ending.,00:10:41:33,
QZDASOINIT/419011,QZDASOINIT,419011,QUSER,BATCH,ACTIVE,TIMW,,2015-07-08,23:45:11,,,QUSRWRK,20 ,Job not ending.,00:10:52:02,
QZDASOINIT/418877,QZDASOINIT,418877,QUSER,BATCH,ACTIVE,TIMW,,2015-07-08,22:19:34,,,QUSRWRK,20 ,Job not ending.,00:12:17:39,
QZDASOINIT/418876,QZDASOINIT,418876,QUSER,BATCH,ACTIVE,TIMW,,2015-07-08,22:18:53,,,QUSRWRK,20 ,Job not ending.,00:12:18:20,
QZDASOINIT/418823,QZDASOINIT,418823,QUSER,BATCH,ACTIVE,TIMW,,2015-07-08,21:57:12,,,QUSRWRK,20 ,Job not ending.,00:12:40:01,
QZDASOINIT/418822,QZDASOINIT,418822,QUSER,BATCH,ACTIVE,TIMW,,2015-07-08,21:54:52,,,QUSRWRK,20 ,Job not ending.,00:12:42:21,
QZDASOINIT/418772,QZDASOINIT,418772,QUSER,BATCH,ACTIVE,PSRW,,2015-07-08,21:27:50,,,QUSRWRK,20 ,Job not ending.,00:13:09:23,
