APP_TYPE,HOST,INSTANCE_NAME,DIRECTORY,USER,ADMIN_PORT,BUSINESS
OM,elonaapxdqsap3.uk.ml.com,OM.QSAUW.01,/elonaapxdqsap3/apps/qsaprod/OM_QSAUW_01,qsaprod,21112,QSA,
OM,elonaapxdqsap3.uk.ml.com,OM.QSAUW.02,/elonaapxdqsap3/apps/qsaprod/OM_QSAUW_02,qsaprod,21113,QSA,
CC,elonaapxdomp2.uk.ml.com,CC_DROPCOPY_1,/elonaapxdomp2/apps/xdomp2/CC_DROPCOPY_1,xdomp2,11888,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.DMA.6,/elonaapxdomp1/apps/xdomp1/OM_DMA_6,xdomp1,11997,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.DMA.7,/elonaapxdomp1/apps/xdomp1/OM_DMA_7,xdomp1,12998,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.DMA.8,/elonaapxdomp1/apps/xdomp1/OM_DMA_8,xdomp1,12999,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.DMA.10,/elonaapxdomp1/apps/xdomp1/OM_DMA_10,xdomp1,11200,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.FFODMA.1,/elonaapxdomp1/apps/xdomp1/OM_FFODMA_1,xdomp1,12997,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.MLXNDMA.1,/elonaapxdomp1/apps/xdomp1/OM_MLXNDMA_1,xdomp1,22221,DMA,
OM,elonaapxdomp1.uk.ml.com,OM.MLXNDMA.2,/elonaapxdomp1/apps/xdomp1/OM_MLXNDMA_2,xdomp1,22222,DMA,
OM,elonaapxdomp2.uk.ml.com,OM.DMA.1,/elonaapxdomp2/apps/xdomp2/OM_DMA_1,xdomp2,11996,DMA,
OM,elonaapxdomp2.uk.ml.com,OM.DMA.2,/elonaapxdomp2/apps/xdomp2/OM_DMA_2,xdomp2,11998,DMA,
OM,elonaapxdomp2.uk.ml.com,OM.DMA.3,/elonaapxdomp2/apps/xdomp2/OM_DMA_3,xdomp2,11993,DMA,
OM,elonaapxdomp2.uk.ml.com,OM.DMA.4,/elonaapxdomp2/apps/xdomp2/OM_DMA_4,xdomp2,11991,DMA,
OM,elonaapxdomp2.uk.ml.com,OM.DMA.5,/elonaapxdomp2/apps/xdomp2/OM_DMA_5,xdomp2,11995,DMA,
OM,elonaapxdomp3.uk.ml.com,OM.AXP.1,/elonaapxdomp3/apps/xdomp3/OM_AXP_1,xdomp3,11990,DSA,
OM,elonaapxdomp3.uk.ml.com,OM.AXP.2,/elonaapxdomp3/apps/xdomp3/OM_AXP_2,xdomp3,11987,DSA,
OM,elonaapxdomp3.uk.ml.com,OM.AXP.3,/elonaapxdomp3/apps/xdomp3/OM_AXP_3,xdomp3,11986,DSA,
OM,gbwaaputilp03.uk.ml.com,OM.AXP.4,/gbwaaputilp03/apps/ettprod/OM_AXP_4,ettprod,21011,DSA,
OM,elonaapxdomp3.uk.ml.com,OM.DMASORT.1,/elonaapxdomp3/apps/xdomp3/OM_DMASORT_1,xdomp3,12990,DMA,
OM,elonaapxdomp3.uk.ml.com,OM.FIDSORT.1,/elonaapxdomp3/apps/xdomp3/OM_FIDSORT_1,xdomp3,12345,DMA,
OM,elonaapxdomp3.uk.ml.com,OM.DMA.9,/elonaapxdomp3/apps/xdomp3/OM_DMA_9,xdomp3,11999,DMA,
FR,dewxapfixp01.uk.ml.com,FE_XET_DMA_1,/apps/ettprod/FE_XET_DMA_1,ettprod,9777,DMA,
FR,dewxapfixp01.uk.ml.com,FE_XET_GSA_1,/apps/ettprod/FE_XET_GSA_1,ettprod,9377,DMA,
OM,dewxapomp01.uk.ml.com,OM.XET.DMA.1,/apps/ettprod/OM_XET_DMA_1,ettprod,11990,DMA,
OM,dewxapqsap01.uk.ml.com,OM.XET.QSA.1,/apps/ettprod/OM_XET_QSA_1,ettprod,22201,QSA,
OM,dewxapsby01.uk.ml.com,OM.XET.DMA.1.PP,/apps/ettprod/OM_XET_DMA_1_PP,ettprod,11991,DMA,
OM,dewxapsby01.uk.ml.com,OM.XET.QSA.2,/apps/ettprod/OM_XET_QSA_2,ettprod,11988,QSA,
MA,dewsapmap01.uk.ml.com,XET_QSA_4,/apps/ettprod/XET_QSA_4/run,ettprod,22208,QSA,
MA,dewsapmip01.uk.ml.com,EUX_DMA_3,/apps/ettprod/EUX_DMA_3/run,ettprod,20109,DMA,
MA,dewsapmip01.uk.ml.com,XET_DMA_6,/apps/ettprod/XET_DMA_6/run,ettprod,20108,DMA,
MA,dewsapsby01.uk.ml.com,XET_DMA_7,/apps/ettprod/XET_DMA_7/run,ettprod,20109,DMA,
MA,dewsapsby01.uk.ml.com,XET_QSA_3,/apps/ettprod/XET_QSA_3/run,ettprod,22209,QSA,
MA,dewsapsby01.uk.ml.com,EUX_QSA_2,/apps/ettprod/EUX_QSA_2/run,ettprod,22230,QSA,
MA,dewsapmap01.uk.ml.com,EUX_QSA_3,/apps/ettprod/EUX_QSA_3/run,ettprod,22231,QSA,
OM,elonaapxdqsap1.uk.ml.com,OM.QSA.1,/elonaapxdqsap1/apps/qsaprod/OM_QSA_1,qsaprod,11999,QSA,
OM,elonaapxdqsap1.uk.ml.com,OM.QSA.3,/elonaapxdqsap1/apps/qsaprod/OM_QSA_3,qsaprod,11994,QSA,
OM,elonaapxdqsap1.uk.ml.com,OM.QSAHF.3,/elonaapxdqsap1/apps/qsaprod/OM_QSAHF_3,qsaprod,12999,QSA,
OM,elonaapxdqsap1.uk.ml.com,OM.QSASORT.1,/elonaapxdqsap1/apps/qsaprod/OM_QSASORT_1,qsaprod,11990,QSA,
OM,elonaapxdqsap2.uk.ml.com,OM.QSA.2,/elonaapxdqsap2/apps/qsaprod/OM_QSA_2,qsaprod,11992,QSA,
OM,elonaapxdqsap2.uk.ml.com,OM.QSAHF.4,/elonaapxdqsap2/apps/qsaprod/OM_QSAHF_4,qsaprod,13999,QSA,
OM,elonaapxdqsap2.uk.ml.com,OM.QSAMLXN.1,/elonaapxdqsap2/apps/qsaprod/OM_QSAMLXN_1,qsaprod,11991,QSA,
OM,elonaapxdqsap3.uk.ml.com,OM.QSAHF.2,/elonaapxdqsap3/apps/qsaprod/OM_QSAHF_2,qsaprod,11988,QSA,
OM,elonaapxdqsap3.uk.ml.com,OM.QSAHF.5,/elonaapxdqsap3/apps/qsaprod/OM_QSAHF_5,qsaprod,13999,QSA,
MA,elonaapxdp02.uk.ml.com,CPH_AXP_1,/elonaapxdp02/apps/axpprod/CPH_AXP_1,axpprod,20061,DSA,
MA,elonaapxdp01.uk.ml.com,CPH_DMA_1,/elonaapxdp01/apps/dmaprod/CPH_DMA_1,dmaprod,20017,DMA,
MA,elonaapxdp01.uk.ml.com,ENX_AXP_6,/elonaapxdp01/apps/axpprod/ENX_AXP_6,axpprod,22162,DSA,
MA,elonaapxdp01.uk.ml.com,ENX_AXP_7,/elonaapxdp01/apps/axpprod/ENX_AXP_7,axpprod,22163,DSA,
MA,elonaapxdp01.uk.ml.com,ENX_QSA_6,/elonaapxdp01/apps/qsaprod/ENX_QSA_6,qsaprod,20056,QSA,
MA,elonaapxdp01.uk.ml.com,ENX_QSA_7,/elonaapxdp01/apps/qsaprod/ENX_QSA_7,qsaprod,20057,QSA,
MA,elonaapxdp02.uk.ml.com,HEL_AXP_1,/elonaapxdp02/apps/axpprod/HEL_AXP_1,axpprod,20054,DSA,
MA,elonaapxdp01.uk.ml.com,HEL_DMA_1,/elonaapxdp01/apps/dmaprod/HEL_DMA_1,dmaprod,20019,DMA,
MA,elonaapxdp02.uk.ml.com,LIFFE_AXP_1,/elonaapxdp02/apps/axpprod/LIFFE_AXP_1,axpprod,20069,DSA,
MA,elonaapxdp02.uk.ml.com,LIFFE_AXP_2,/elonaapxdp02/apps/axpprod/LIFFE_AXP_2,axpprod,20071,DSA,
MA,elonaapxdp02.uk.ml.com,LIFFE_AXP_3,/elonaapxdp02/apps/axpprod/LIFFE_AXP_3,axpprod,20072,DSA,
MA,elonaapxdp02.uk.ml.com,LIFFE_AXP_4,/elonaapxdp02/apps/axpprod/LIFFE_AXP_4,axpprod,20073,DSA,
MA,elonaapxdp02.uk.ml.com,LIFFE_AXP_5,/elonaapxdp02/apps/axpprod/LIFFE_AXP_5,axpprod,20074,DSA,
MA,elonaapxdp02.uk.ml.com,LIFFE_AXP_6,/elonaapxdp02/apps/axpprod/LIFFE_AXP_6,axpprod,20075,DSA,
MA,elonaapxdp01.uk.ml.com,LIFFE_DMA_1,/elonaapxdp01/apps/dmaprod/LIFFE_DMA_1,dmaprod,20035,DMA,
MA,elonaapxdp01.uk.ml.com,LIFFE_DMA_2,/elonaapxdp01/apps/dmaprod/LIFFE_DMA_2,dmaprod,20043,DMA,
MA,elonaapxdp01.uk.ml.com,LIFFE_DMA_3,/elonaapxdp01/apps/dmaprod/LIFFE_DMA_3,dmaprod,20044,DMA,
MA,elonaapxdp01.uk.ml.com,LIFFE_DMA_4,/elonaapxdp01/apps/dmaprod/LIFFE_DMA_4,dmaprod,20045,DMA,
MA,elonaapxdp01.uk.ml.com,LIFFE_DMA_5,/elonaapxdp01/apps/dmaprod/LIFFE_DMA_5,dmaprod,20045,DMA,
MA,elonaapxdp01.uk.ml.com,LIFFE_DMA_6,/elonaapxdp01/apps/dmaprod/LIFFE_DMA_6,dmaprod,20047,DMA,
MA,elonaapxdp01.uk.ml.com,LIFFE_QSA_1,/elonaapxdp01/apps/qsaprod/LIFFE_QSA_1,qsaprod,20076,QSA,
MA,elonaapxdp01.uk.ml.com,LIFFE_QSA_2,/elonaapxdp01/apps/qsaprod/LIFFE_QSA_2,qsaprod,20077,QSA,
